
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "libs/drawio/shapes/mxUML25.js": "00f4f7fc0c49a4c9f89cf13399b94d476679351c079c1aa2e55c9b9a3520744f",
    "libs/drawio/shapes/mxSysML.js": "311b278411e0c0cb06ec5c1d6c343c025e80311fd356a33f5806dae188d8edb1",
    "libs/drawio/shapes/mxFlowchart.js": "9866e6147cc64f88514974185a03c073357bf7fdaf339888851da609c1383084",
    "libs/drawio/shapes/pid2/mxPidValves.js": "4e94d224800a48935afbaafd09dd264df8eacd06364190f54b385bbeb543cae4",
    "libs/drawio/shapes/pid2/mxPidInstruments.js": "d9e8b36f3dded03d9f18850af0b5124ab0e83c0128580766ced0c28ffb5a7d7f",
    "libs/drawio/shapes/pid2/mxPidMisc.js": "bb590ca26d94cdfabc7dc15e87cd6fbd2a06a77da72dda20c7f1d664876c6aac",
    "libs/drawio/shapes/mxElectrical.js": "ebdd1a355e8693aad2e11aa1faad2066f0a951b2aab7f290bd8ac20636cb9ba3",
    "libs/drawio/shapes/mxIBM.js": "e970241dd68b430a9936061538b912db6e23c143493e3e5aff5393b759346c64",
    "libs/drawio/shapes/mxBootstrap.js": "4f52c8e2d5e3ae38329099d11eb3ea9040e2389d492300c137b8fd21addc515e",
    "libs/drawio/shapes/mxArchiMate.js": "94a45810df16befeb9c6dd34e698c4fe0f5f9b859fede280254f55ba37ceefb1",
    "libs/drawio/shapes/bpmn/mxBpmnShape2.js": "0516b37305113563db3870318dc7dc91f553a7bd0659fad370b62b28e917f88b",
    "libs/drawio/shapes/er/mxER.js": "074661c22bc2a629814d6fa05a03e5d257931004f23109829305e81f2018f492",
    "libs/drawio/shapes/mxLeanMap.js": "28c79912bac2510c616fd15f7b8c3e43013aa55b605ff191916c80750611891e",
    "libs/drawio/shapes/rack/mxRack.js": "183c2d254cd2e4c22647cc16b9998704d24ccca762ca2dcdbd02612d00ab99e1",
    "libs/drawio/shapes/mxGCP2.js": "46321b84dfa3993e24269a88b5c559a10b3789398c69152529cac877a4d3b470",
    "libs/drawio/shapes/mxAndroid.js": "1fad4e4ce37ada89db54d59885f1660efb99d731dbccbbb026c14a2f9b23755b",
    "libs/drawio/shapes/ios7/mxIOS7Ui.js": "55c532b63d4cf8aaef8e4057d4faeeb3f8c41d7c8f4fe054ea7fe84fc74a2722",
    "libs/drawio/shapes/mxGmdl.js": "e4a58258a8a0f0876272a235321b177be6d14e79534598b5b0d06795fccb2418",
    "libs/drawio/shapes/mxArrows.js": "a7f3441a6b74d3782604117c91e620f911605888900fc5f403c9431b07872697",
    "libs/drawio/shapes/mxEip.js": "289530edfe2d42a5dce805cca56a7659ab3dacf30bca368822a92907910b0cb3",
    "libs/drawio/shapes/mxDFD.js": "346fc776de422be56259cce6458e30abcf00c98c410aba0379af170c0842c32e",
    "libs/drawio/shapes/mxC4.js": "078d45a8eb0d2b5802149e2fdd8e05e9c2af2e349354d74de436446fe2bd0c6c",
    "libs/drawio/shapes/mockup/mxMockupGraphics.js": "18049890630f8ab239613a892dae0baa261c85d8e43272ed61006b5dbd5cc1a1",
    "libs/drawio/shapes/mockup/mxMockupButtons.js": "5ef5e71372112bed71817ae43824d2880adf50d3054b8ae083ea552b8f3a2ed8",
    "libs/drawio/shapes/mockup/mxMockupText.js": "8ce5c80c8d4632c3b8cb3f8b925c73bdffb9886b24f9994a4c8863ddcc627d5e",
    "libs/drawio/shapes/mockup/mxMockupMisc.js": "76b826b62bd3915a094d516f8458775a053c271ed915b5a439365e6b5e2c3723",
    "libs/drawio/shapes/mockup/mxMockupForms.js": "81e94f98f3bd805dd230228a13a9cbdb89ae0e35b4f1189c117a831cba50bcbf",
    "libs/drawio/shapes/mockup/mxMockupContainers.js": "f329b32a0be45b50c9498c797c05758e63db60397b470431bebc7b4d81769829",
    "libs/drawio/shapes/mockup/mxMockupiOS.js": "21438e26835b5e2ecaa0f8dbe68951340b6aecf0fa62727cc7e84a0e611dd008",
    "libs/drawio/shapes/mockup/mxMockupMarkup.js": "190d90da247d349bc1126692432fdf32eae57498af33a5665ceba57740ff63f5",
    "libs/drawio/shapes/mockup/mxMockupNavigation.js": "ca6538c00fd1832aa4abbc82c63e8b6d3bc2f868b6f81acf8ab9f05041630bf5",
    "libs/drawio/shapes/mxNetworks.js": "3ab43c8cc1d21edb94e5f55d6e0b49b74909963fdd614e78c0bddb62d5f04848",
    "libs/drawio/shapes/mxInfographic.js": "e2fa37d4d884c575dbd3e1baef256516094fe9a27df0ece5775a1e64f970a491",
    "libs/drawio/shapes/mxFloorplan.js": "98affc547fe7043e836544c6b2d9f06f4ec9e3f40c0d64eaaf73fca77dd3c959",
    "libs/drawio/shapes/mxBasic.js": "4ef22d8cfd3a6e2e2ffe16039f004e8e7dfbaedbbae3fe139b57e94003ec4f5e",
    "libs/drawio/shapes/mxKubernetes.js": "cea3c3fd042888d8bdcaedee37ef8207426f02391603f785ff70462b3c52a36e",
    "libs/drawio/shapes/mxAtlassian.js": "0bf53c397a1e0c3777c02d401c8cd415c2d1cc4ed9a5d779f6356d2cf76e2de7",
    "libs/drawio/shapes/mxAWS4.js": "05ff63f86d9515cb497f0671f852a9e04d1141335850913d970fb17269c9f18d",
    "libs/drawio/shapes/mxAWS3D.js": "5ff4177f9a0218167adc8d6599565bb1195b159853cc212047e891b3b2d25c6c",
    "libs/drawio/shapes/mxCabinets.js": "34249b863c7ce201d803efbf4686f8b039a427e6689e15c7bf0c0e5c4263530e",
    "libs/drawio/shapes/mxArchiMate3.js": "4acd313b49fecce7fab68621f56b92d0ad427a5e3836c1672437991a00f2cf7c",
    "libs/drawio/shapes/mxCiscoSafe.js": "ff8a5d9bb5e22ff1360f4d8712f8fe7d51eeac4dbd14ce60af83283a93ada5dc",
    "libs/drawio/shapes/mxCisco19.js": "cb9d19a71e3fdcc4076dd7fabae7befec8f6eda74d2d7d9a4957008b30687c9a",
    "libs/drawio/VERSION": "0dcb4fcf8fac918cd04058552935e9176b682c546cda9bef12f510fb246974ac",
    "libs/drawio/stencils/webicons.xml": "597e210504915905df313be2cc786c100f7fc6010f33946e7c8e42d9e7e0237d",
    "libs/drawio/stencils/ibm.xml": "8e07aa218e86c3257c2b93881429452768dcd51a73ff9af62386e09a49eea758",
    "libs/drawio/stencils/flowchart.xml": "40a9573c0e04d5eb29b5569b8eff2b4af70f48f874ffd095159a3ea24323d102",
    "libs/drawio/stencils/lean_mapping.xml": "8fbe65668b84bcd18c39ece4879c06ccac1a3908a6bd5ec784a8911ab38909db",
    "libs/drawio/stencils/veeam/3d.xml": "a007327157ff1045277fd08f1cc219601b6ffb81a59aeb815b21724dbecadc6e",
    "libs/drawio/stencils/veeam/veeam2.xml": "724f2924905188efa37a260671a4382074b8761a091e908feaa1b3bd91c56245",
    "libs/drawio/stencils/veeam/2d.xml": "d3ac1f162ea130ae797b1c9f1ac58b32064844aab74807dee22204b37d08c123",
    "libs/drawio/stencils/veeam/veeam.xml": "1c50a1ab968132fddc9683b3f8cb5ebe1397869a45b4c37e6330ff5f31a5e4f2",
    "libs/drawio/stencils/citrix.xml": "236e734c3017413e33cdc4682f2a45a98ca7dbf5e05aa49ad4c01155655ca7f6",
    "libs/drawio/stencils/pid/filters.xml": "6a52096d5b230ed1590d0288b9b6f18e3fd1691044167020042e9218d5c29d32",
    "libs/drawio/stencils/pid/pumps_din.xml": "d8dbae6083b10621ec4f24efc85b6c8d62ae72fc6feb201d94c9e89b6df8c7a6",
    "libs/drawio/stencils/pid/vessels.xml": "b4f54973e4c55fa0e859450474f39639bb6854698f9ac8d2628a8fa7ba3f2a07",
    "libs/drawio/stencils/pid/apparatus_elements.xml": "67c6e3f87be5937fbd4f9ec5f09bfa69d98c0713a8d4339950d767872ac5d76f",
    "libs/drawio/stencils/pid/pumps.xml": "f9668d7ae2677be539c05aaf83de03ee603031171c44fbecfda5ff9f134db87e",
    "libs/drawio/stencils/pid/feeders.xml": "655078455262a52e8418e6df884362dd3069b0ab052d6e118347691278be9192",
    "libs/drawio/stencils/pid/heat_exchangers.xml": "44a7aa1b4a58c7c94275da5dee7ac4ae8994062df85364f27b93f7256e475256",
    "libs/drawio/stencils/pid/flow_sensors.xml": "05a9c9a854e7a592360a38a9a84388f075c0279c60af7e8b6b8aebe790869a76",
    "libs/drawio/stencils/pid/driers.xml": "98baa676d86de9ea460e7cc467ca4a2557f4458df1b7288e09dba60992fc9687",
    "libs/drawio/stencils/pid/agitators.xml": "79dc130e146e9dbdcd8aa2eeec1189429c4bc07666efca4b5bad167451356be6",
    "libs/drawio/stencils/pid/fittings.xml": "f78bc272898dfb9c9774ced9751c5c30de85890826c60188da826d8ed55ffe88",
    "libs/drawio/stencils/pid/piping.xml": "27aef0659a6775804561672b584109493c523e58f2e89a7f5390a74217d5c067",
    "libs/drawio/stencils/pid/compressors.xml": "1c4c2adcfe0f2ec89ffe195334f5d6519f17f528e9ff5267249922bd6b029aa3",
    "libs/drawio/stencils/pid/crushers_grinding.xml": "4f5696fec338db3fabb3215a14a645f0adc87a473a651da0752975fdb0fed6f8",
    "libs/drawio/stencils/pid/centrifuges.xml": "b8e64954e290a16fc956eb58baf4cf6a8b0817a2db41b8276489b9c97cb6cf46",
    "libs/drawio/stencils/pid/misc.xml": "79c5892b3e9c7f1bcec726176bfe249cd1826b7af4165af352c2b0e4cfb854d8",
    "libs/drawio/stencils/pid/compressors_iso.xml": "6a82694ae3ce6811b269aac79829fb00d41f7ba90340f363d9b162daea8121b9",
    "libs/drawio/stencils/pid/pumps_iso.xml": "7adab054e7a442d12d885ef11edd2fb4ccffcf77804290e9cd3e46462122cdf8",
    "libs/drawio/stencils/pid/shaping_machines.xml": "eed8375e325ec64428b76cf6dfa0f4cc642f468a62e48fc348f46a817d0a87fb",
    "libs/drawio/stencils/pid/valves.xml": "c334879f3b663fe49830a850b239db9daddaecb0e63b0e08117c768ad2628e17",
    "libs/drawio/stencils/pid/instruments.xml": "e2d6dc90bcdf11c802d54c72d894fdd60694684e02ea69695ba0641db9e2bfd4",
    "libs/drawio/stencils/pid/separators.xml": "566832d04df562f094684ff7d9b02d2e030d88d91cc34aaa14782cea22c6b2ac",
    "libs/drawio/stencils/pid/mixers.xml": "55678843bed9717c6c00175e8bc4c4a3575c87673f074eb9056595999656e6c8",
    "libs/drawio/stencils/pid/engines.xml": "962b32f5849475fdeb0a7e799ca725038647616d49abc51f3bd2c7fd17b6adfa",
    "libs/drawio/stencils/office/devices.xml": "34e7c854a9a574719aec3694f106561aa0e4a716ecff0aec58bb74c239ce6840",
    "libs/drawio/stencils/office/services.xml": "c53b490d38fc52a4fcf805968856b77d6ed40feab82a59fe906406be5178e42b",
    "libs/drawio/stencils/office/clouds.xml": "60c5c5abacea69b6fa3f2d3f67cbcbcacbc7597c973b6c7db308cc04d47bb86f",
    "libs/drawio/stencils/office/communications.xml": "48063e32f398a4c0b7c1a9662d2a29a32f5be8a7b1060d21f503c3a386d5ab44",
    "libs/drawio/stencils/office/users.xml": "e0d4500a35f9eb4e515f3187a2c80bf72c347a410b8cfe096585e21d5544e992",
    "libs/drawio/stencils/office/servers.xml": "7d9715096c1d34e080d148d6749d0ff663ddd97ac8c901f34244ebdebf4d772c",
    "libs/drawio/stencils/office/sites.xml": "7d9db0ffa3f8055d70ee16310ec6da17a0db450e359e1351538b520f9c527f79",
    "libs/drawio/stencils/office/databases.xml": "04baf1d8f7bad83c1d49709f69854d1b128ed633cc069633770aaacc6efd83e0",
    "libs/drawio/stencils/office/security.xml": "97dde7fdb41273ec2e5ed4fb51a7c76760d4bc38397871c0c3cbe3656c6dcedc",
    "libs/drawio/stencils/office/concepts.xml": "3dad9b6b67ce0457036412772c60a913b73910e2b6ca5d952f7f47739f8896cc",
    "libs/drawio/stencils/bpmn.xml": "4090e4b99c160e9db6aa51582923a6465d33b56e8816a39bd946433aabb85aa4",
    "libs/drawio/stencils/aws3.xml": "e96c79d67bbb087a64aa94559f965c8af2707172e80e6ee36806a99456b75ede",
    "libs/drawio/stencils/rack/webicons.xml": "597e210504915905df313be2cc786c100f7fc6010f33946e7c8e42d9e7e0237d",
    "libs/drawio/stencils/rack/ibm.xml": "bba6454ab14d119649a2ebf43b3e50e2a3f42caa454a012c36a1bb5920bf4c03",
    "libs/drawio/stencils/rack/flowchart.xml": "40a9573c0e04d5eb29b5569b8eff2b4af70f48f874ffd095159a3ea24323d102",
    "libs/drawio/stencils/rack/lean_mapping.xml": "8fbe65668b84bcd18c39ece4879c06ccac1a3908a6bd5ec784a8911ab38909db",
    "libs/drawio/stencils/rack/veeam/3d.xml": "a007327157ff1045277fd08f1cc219601b6ffb81a59aeb815b21724dbecadc6e",
    "libs/drawio/stencils/rack/veeam/veeam2.xml": "724f2924905188efa37a260671a4382074b8761a091e908feaa1b3bd91c56245",
    "libs/drawio/stencils/rack/veeam/2d.xml": "d3ac1f162ea130ae797b1c9f1ac58b32064844aab74807dee22204b37d08c123",
    "libs/drawio/stencils/rack/veeam/veeam.xml": "1c50a1ab968132fddc9683b3f8cb5ebe1397869a45b4c37e6330ff5f31a5e4f2",
    "libs/drawio/stencils/rack/citrix.xml": "236e734c3017413e33cdc4682f2a45a98ca7dbf5e05aa49ad4c01155655ca7f6",
    "libs/drawio/stencils/rack/pid/filters.xml": "6a52096d5b230ed1590d0288b9b6f18e3fd1691044167020042e9218d5c29d32",
    "libs/drawio/stencils/rack/pid/pumps_din.xml": "d8dbae6083b10621ec4f24efc85b6c8d62ae72fc6feb201d94c9e89b6df8c7a6",
    "libs/drawio/stencils/rack/pid/vessels.xml": "b4f54973e4c55fa0e859450474f39639bb6854698f9ac8d2628a8fa7ba3f2a07",
    "libs/drawio/stencils/rack/pid/apparatus_elements.xml": "67c6e3f87be5937fbd4f9ec5f09bfa69d98c0713a8d4339950d767872ac5d76f",
    "libs/drawio/stencils/rack/pid/pumps.xml": "f9668d7ae2677be539c05aaf83de03ee603031171c44fbecfda5ff9f134db87e",
    "libs/drawio/stencils/rack/pid/feeders.xml": "655078455262a52e8418e6df884362dd3069b0ab052d6e118347691278be9192",
    "libs/drawio/stencils/rack/pid/heat_exchangers.xml": "44a7aa1b4a58c7c94275da5dee7ac4ae8994062df85364f27b93f7256e475256",
    "libs/drawio/stencils/rack/pid/flow_sensors.xml": "05a9c9a854e7a592360a38a9a84388f075c0279c60af7e8b6b8aebe790869a76",
    "libs/drawio/stencils/rack/pid/driers.xml": "98baa676d86de9ea460e7cc467ca4a2557f4458df1b7288e09dba60992fc9687",
    "libs/drawio/stencils/rack/pid/agitators.xml": "79dc130e146e9dbdcd8aa2eeec1189429c4bc07666efca4b5bad167451356be6",
    "libs/drawio/stencils/rack/pid/fittings.xml": "f78bc272898dfb9c9774ced9751c5c30de85890826c60188da826d8ed55ffe88",
    "libs/drawio/stencils/rack/pid/piping.xml": "27aef0659a6775804561672b584109493c523e58f2e89a7f5390a74217d5c067",
    "libs/drawio/stencils/rack/pid/compressors.xml": "1c4c2adcfe0f2ec89ffe195334f5d6519f17f528e9ff5267249922bd6b029aa3",
    "libs/drawio/stencils/rack/pid/crushers_grinding.xml": "4f5696fec338db3fabb3215a14a645f0adc87a473a651da0752975fdb0fed6f8",
    "libs/drawio/stencils/rack/pid/centrifuges.xml": "b8e64954e290a16fc956eb58baf4cf6a8b0817a2db41b8276489b9c97cb6cf46",
    "libs/drawio/stencils/rack/pid/misc.xml": "79c5892b3e9c7f1bcec726176bfe249cd1826b7af4165af352c2b0e4cfb854d8",
    "libs/drawio/stencils/rack/pid/compressors_iso.xml": "6a82694ae3ce6811b269aac79829fb00d41f7ba90340f363d9b162daea8121b9",
    "libs/drawio/stencils/rack/pid/pumps_iso.xml": "7adab054e7a442d12d885ef11edd2fb4ccffcf77804290e9cd3e46462122cdf8",
    "libs/drawio/stencils/rack/pid/shaping_machines.xml": "eed8375e325ec64428b76cf6dfa0f4cc642f468a62e48fc348f46a817d0a87fb",
    "libs/drawio/stencils/rack/pid/valves.xml": "c334879f3b663fe49830a850b239db9daddaecb0e63b0e08117c768ad2628e17",
    "libs/drawio/stencils/rack/pid/instruments.xml": "e2d6dc90bcdf11c802d54c72d894fdd60694684e02ea69695ba0641db9e2bfd4",
    "libs/drawio/stencils/rack/pid/separators.xml": "566832d04df562f094684ff7d9b02d2e030d88d91cc34aaa14782cea22c6b2ac",
    "libs/drawio/stencils/rack/pid/mixers.xml": "55678843bed9717c6c00175e8bc4c4a3575c87673f074eb9056595999656e6c8",
    "libs/drawio/stencils/rack/pid/engines.xml": "962b32f5849475fdeb0a7e799ca725038647616d49abc51f3bd2c7fd17b6adfa",
    "libs/drawio/stencils/rack/office/devices.xml": "34e7c854a9a574719aec3694f106561aa0e4a716ecff0aec58bb74c239ce6840",
    "libs/drawio/stencils/rack/office/services.xml": "c53b490d38fc52a4fcf805968856b77d6ed40feab82a59fe906406be5178e42b",
    "libs/drawio/stencils/rack/office/clouds.xml": "60c5c5abacea69b6fa3f2d3f67cbcbcacbc7597c973b6c7db308cc04d47bb86f",
    "libs/drawio/stencils/rack/office/communications.xml": "48063e32f398a4c0b7c1a9662d2a29a32f5be8a7b1060d21f503c3a386d5ab44",
    "libs/drawio/stencils/rack/office/users.xml": "e0d4500a35f9eb4e515f3187a2c80bf72c347a410b8cfe096585e21d5544e992",
    "libs/drawio/stencils/rack/office/servers.xml": "7d9715096c1d34e080d148d6749d0ff663ddd97ac8c901f34244ebdebf4d772c",
    "libs/drawio/stencils/rack/office/sites.xml": "7d9db0ffa3f8055d70ee16310ec6da17a0db450e359e1351538b520f9c527f79",
    "libs/drawio/stencils/rack/office/databases.xml": "04baf1d8f7bad83c1d49709f69854d1b128ed633cc069633770aaacc6efd83e0",
    "libs/drawio/stencils/rack/office/security.xml": "97dde7fdb41273ec2e5ed4fb51a7c76760d4bc38397871c0c3cbe3656c6dcedc",
    "libs/drawio/stencils/rack/office/concepts.xml": "3dad9b6b67ce0457036412772c60a913b73910e2b6ca5d952f7f47739f8896cc",
    "libs/drawio/stencils/rack/bpmn.xml": "4090e4b99c160e9db6aa51582923a6465d33b56e8816a39bd946433aabb85aa4",
    "libs/drawio/stencils/rack/aws3.xml": "e96c79d67bbb087a64aa94559f965c8af2707172e80e6ee36806a99456b75ede",
    "libs/drawio/stencils/rack/oracle.xml": "5954d254ff2f8df8ff7ebfaccb4a87b30b8371dc36ced59be5740edbf05f0b06",
    "libs/drawio/stencils/rack/rack/ibm.xml": "bba6454ab14d119649a2ebf43b3e50e2a3f42caa454a012c36a1bb5920bf4c03",
    "libs/drawio/stencils/rack/rack/oracle.xml": "5954d254ff2f8df8ff7ebfaccb4a87b30b8371dc36ced59be5740edbf05f0b06",
    "libs/drawio/stencils/rack/rack/dell.xml": "f1de0d96d95fce60762be844aee4dbf730fb061d6bfd35da90bb72579ac9b90d",
    "libs/drawio/stencils/rack/rack/hpe_aruba/switches.xml": "fd0620bc7f0d56084de04f62136584baeb86d3543ee3d332cc06ea1d59f4aed4",
    "libs/drawio/stencils/rack/rack/hpe_aruba/gateways_controllers.xml": "87d615b7e29f4043d819229fe84ab03aaf61f2ce340bc3ba98b4f978a1db65a8",
    "libs/drawio/stencils/rack/rack/hpe_aruba/security.xml": "d32e462c3ee7fa3190ce20edd6a4429f1cfad68d7c55597b7d74ba4e2c831ec2",
    "libs/drawio/stencils/rack/rack/f5.xml": "4abd8702c7ff8ed2e3fd07ca3a296222650d8553e7c9847b689e2508373f2d9a",
    "libs/drawio/stencils/rack/rack/general.xml": "8304f4fe5eec21b31c4108128479a9d36448a95b70ddcc0d6917a07fe65d4e7f",
    "libs/drawio/stencils/rack/rack/hp.xml": "4c3cb0caee2c61a28accf1e207d04fd71f1bf4e681a9f2c4a582552bc070cebc",
    "libs/drawio/stencils/rack/rack/apc.xml": "f24d02c5f6a25bf8157288c90ccae59bd509f09c102dfffcfad7b23397706292",
    "libs/drawio/stencils/rack/rack/cisco.xml": "92be5331ca5d7d5ba0639fe0ae94fc0ed0dbcc9ce41eb40eaa68923cad842556",
    "libs/drawio/stencils/rack/dell.xml": "f1de0d96d95fce60762be844aee4dbf730fb061d6bfd35da90bb72579ac9b90d",
    "libs/drawio/stencils/rack/android/android.xml": "4b28b9890367895d0ee719baa02a82a5dc119a495ceb0b4f42b30b1bd15e4a5a",
    "libs/drawio/stencils/rack/hpe_aruba/switches.xml": "fd0620bc7f0d56084de04f62136584baeb86d3543ee3d332cc06ea1d59f4aed4",
    "libs/drawio/stencils/rack/hpe_aruba/gateways_controllers.xml": "87d615b7e29f4043d819229fe84ab03aaf61f2ce340bc3ba98b4f978a1db65a8",
    "libs/drawio/stencils/rack/hpe_aruba/security.xml": "d32e462c3ee7fa3190ce20edd6a4429f1cfad68d7c55597b7d74ba4e2c831ec2",
    "libs/drawio/stencils/rack/vvd.xml": "2d10a3c90f1d1daa9f0a51d3c860595a37b1fa3e44b56139f5dfeec3754bf1f0",
    "libs/drawio/stencils/rack/ios7/icons.xml": "9f35515243b1ee423f3bc9ea3398f59490fefde11ffe49b51fbfb512e8be5645",
    "libs/drawio/stencils/rack/ios7/misc.xml": "0155d1efe274753368ecd40bed29005ab165eeada2b50158f7f938b3939626e9",
    "libs/drawio/stencils/rack/gcp/management_tools.xml": "4c86c09b9315c784f29a3f6accb1afb87d28a5993641521bbe209fcb7f3c8f86",
    "libs/drawio/stencils/rack/gcp/storage_databases.xml": "55cc30881aa1c442e7ffac5fa3f7b9f3abd87a0c8fc4f4c077edf6b5dcc3c575",
    "libs/drawio/stencils/rack/gcp/product_cards.xml": "d1c16630304330c76651def1cab6e7b1f3acfeb7425299449180111ef1e63bf8",
    "libs/drawio/stencils/rack/gcp/big_data.xml": "3dd5a088ae8d66fb07de8c54da0f14817615dda2a15fb6404c76cade12b74835",
    "libs/drawio/stencils/rack/gcp/developer_tools.xml": "81b0845a36c985b3e83e72088471aed8e4c2cf9465b56fa07ed0834fb739637d",
    "libs/drawio/stencils/rack/gcp/extras.xml": "2325a6c6cb155f10207cf2c71bb44975962467a778971975e25d1a58c29127d8",
    "libs/drawio/stencils/rack/gcp/compute.xml": "b7d811a48e7cde6b4711da114a724eaa9aec84df2cbc38402ba52c56e3a638d8",
    "libs/drawio/stencils/rack/gcp/identity_and_security.xml": "fefd0d15da2b1965572864b8e3c13dc84ac102b85d5d9a8bdf0e0ff66dcc3a43",
    "libs/drawio/stencils/rack/gcp/machine_learning.xml": "7b7ffd53a6bb4b01c9f2ac430550d69f3c4e46ad121c399bd871ad9db63dc498",
    "libs/drawio/stencils/rack/gcp/networking.xml": "6f9a0770507c30f47aeefed13a41053feea24668dc2e54fc2e2354fed5ee8ea3",
    "libs/drawio/stencils/rack/cisco19.xml": "88c3bd4b31046ef0160838bfe190fb9edc8d43b0f9d0852f86f32a8d51e88cf6",
    "libs/drawio/stencils/rack/f5.xml": "4abd8702c7ff8ed2e3fd07ca3a296222650d8553e7c9847b689e2508373f2d9a",
    "libs/drawio/stencils/rack/floorplan.xml": "dca8049c8b68b53903599d32977aec4b5947fcb0eecbc92b3aa08f57c848470d",
    "libs/drawio/stencils/rack/azure.xml": "c940e5ff0474dadec0d5d3436e03c99023eaca3617a74143123500eeda8d5472",
    "libs/drawio/stencils/rack/general.xml": "8304f4fe5eec21b31c4108128479a9d36448a95b70ddcc0d6917a07fe65d4e7f",
    "libs/drawio/stencils/rack/aws3d.xml": "70a5eefe7704637b331547aa4aac16ea0311f767a45152ae1dae2bc36ab5b443",
    "libs/drawio/stencils/rack/electrical/waveforms.xml": "98b5ba704bc8a1ad12344c3d3f57e137d25f4cbf7a32bcca512d3b1b37c81793",
    "libs/drawio/stencils/rack/electrical/thermionic_devices.xml": "afe53e5b7b5d8dffa5214948f8c68d4925df8ac01731234f82bcdd3b61dabf4a",
    "libs/drawio/stencils/rack/electrical/mosfets1.xml": "9cae4249b4cc29f76864f0f0a6dc19aa45bc72992c17a79c75ade8108c3192a6",
    "libs/drawio/stencils/rack/electrical/plc_ladder.xml": "f56ee51b09eb6d47f6af114c59aa9bd2cde08477c2d8ca3097f8b2b4baaf7bea",
    "libs/drawio/stencils/rack/electrical/iec_logic_gates.xml": "3338bcc366bb4f73e67c6f7c269f47af50fe9818584ebe6c998615a4c8ea990f",
    "libs/drawio/stencils/rack/electrical/abstract.xml": "5f8bd7b4b509a702c19f7fa2e231ebe6187e49027f46b61f5a2019b870b7dbf2",
    "libs/drawio/stencils/rack/electrical/op_amps.xml": "8ec266043934f52c5300a7ecc127fc79395d52382c7bc315c5adc17ea6815f64",
